"","Gradient","Code_plot","Carbon","Nitrogen","pH","Organic_matter_2mm","EEA_AG","EEA_BG","EEA_CB","EEA_LAP","EEA_XYL","EEA_PHOS","EEA_NAG","Environment","Horizon","Altitude","Alt_groups"
"32","LOR","LOR_1930_SOL",10.6073633833333,0.696049293,4.361,22.2556768133333,266.93,1284.75666666667,271.83,258.226666666667,833.4,11765.69,941.203333333333,"Milieu forestier","SOL",1930,2000
"33","LOR","LOR_2130_LIT",22.2022075666667,1.19987587133333,3.9125,41.53612065,182.9,3291.41,822.276666666667,439.61,2132.48333333333,26838.14,887.576666666667,"Milieu ouvert","LIT",2130,2500
"34","LOR","LOR_2130_SOL",9.76670122066667,0.539157172,4.48666666666667,18.99125444,32.0833333333333,881.966666666667,161.913333333333,144.926666666667,788.896666666667,10357.0966666667,301.113333333333,"Milieu ouvert","SOL",2130,2500
"35","LOR","LOR_2330_LIT",18.2472966466667,0.773326794333333,4.45666666666667,37.9462408533333,123.196666666667,2212.76,264.65,396.986666666667,578.493333333333,20747.0466666667,1430.19,"Milieu ouvert","LIT",2330,2500
"36","LOR","LOR_2330_SOL",9.10616143466667,0.417164301,3.805,18.8536344233333,50.62,1326.10333333333,224.6,136.076666666667,533.94,11767.8033333333,775.57,"Milieu ouvert","SOL",2330,2500
"37","RIS","RIS_1900_LIT",7.01703770933333,0.353577922,5.90666666666667,13.36901974,113.296666666667,2054.09666666667,420.68,187.743333333333,353.373333333333,5998.34333333333,1558.53333333333,"Milieu forestier","LIT",1900,2000
"38","RIS","RIS_1900_SOL",5.19466026633333,0.237192715333333,5.99,7.26171124433333,12.9466666666667,933.356666666667,148.1,139.86,144.343333333333,2810.47333333333,756.736666666667,"Milieu forestier","SOL",1900,2000
"39","RIS","RIS_2195_LIT",8.10067017866667,0.634405911,5.79666666666667,9.123747129,27.9633333333333,1938.96333333333,296.183333333333,283.243333333333,295.203333333333,2038.2,171.7,"Milieu ouvert","LIT",2195,2500
"40","RIS","RIS_2195_SOL",4.72883709266667,0.391102423333333,5.97,6.365548132,88.1166666666667,2453.73666666667,532.836666666667,374.023333333333,499.456666666667,3042.65666666667,509.266666666667,"Milieu ouvert","SOL",2195,2500
"41","RIS","RIS_2340_LIT",9.020658811,0.697466671333333,5.97666666666667,12.1838404233333,37.1633333333333,2204.20666666667,527.21,418.433333333333,489.27,5626.89,1031.94666666667,"Milieu ouvert","LIT",2340,2500
"42","RIS","RIS_2340_SOL",4.75469748166667,0.418268452,5.6925,8.94785199766667,54.9966666666667,1141.35666666667,259.69,345.786666666667,281.523333333333,4389.02333333333,795.67,"Milieu ouvert","SOL",2340,2500
"43","RIS","RIS_2570_LIT",4.00923939533333,0.308127308666667,5.205,6.765660513,48.4666666666667,2011.76333333333,537.206666666667,150.346666666667,532.21,3120.81333333333,395.453333333333,"Milieu ouvert","LIT",2570,3000
"44","RIS","RIS_2570_SOL",2.659846147,0.236410002,5.53,4.048173415,8.96,681.056666666667,131.93,67.4433333333333,218.823333333333,947.386666666667,105.106666666667,"Milieu ouvert","SOL",2570,3000
"45","RIS","RIS_2770_LIT",8.93373028466667,0.658306896666667,5.65,16.733511733,48.6066666666667,2825.94,594.4,290.543333333333,569.413333333333,6236.89666666667,670.986666666667,"Milieu ouvert","LIT",2770,3000
"46","RIS","RIS_2770_SOL",4.45843895266667,0.375207096333333,5.21666666666667,9.21284145533333,6.82666666666667,840.413333333333,126.616666666667,151.336666666667,269.26,3700.6,260.93,"Milieu ouvert","SOL",2770,3000
"47","RIS","RIS_2890_LIT",2.632905245,0.219804133,5.88666666666667,3.50456598733333,10.36,1152.54666666667,220.856666666667,92.0166666666667,251.276666666667,1333.5,193.073333333333,"Milieu ouvert","LIT",2890,3000
"48","RIS","RIS_2890_SOL",1.73925224933333,0.150626150333333,5.79333333333333,3.109668802,6.44666666666667,782.783333333333,118.126666666667,65.9466666666667,208.753333333333,1197.07666666667,216.246666666667,"Milieu ouvert","SOL",2890,3000
"49","VCH","VCH_2150_LIT",11.761353495,0.938913961,5.00333333333333,21.2496635233333,3.35191608,1053.814997,236.902716066667,261.6532091,391.289720333333,2996.80989866667,139.488227836667,"Milieu ouvert","LIT",2150,2500
"50","VCH","VCH_2150_SOL",9.50140126533333,0.792491794,5.3225,15.44477738,0,775.725488333333,161.014778933333,232.343134433333,318.0852161,2190.81548866667,165.46849919,"Milieu ouvert","SOL",2150,2500
"51","VCH","VCH_2330_LIT",9.027255376,0.650544484333333,5.25333333333333,13.58242931,0.481352853666667,934.2720335,228.700280433333,127.6077844,306.645614466667,2100.63300466667,14.3926405466667,"Milieu ouvert","LIT",2330,2500
"52","VCH","VCH_2330_SOL",7.89399528533333,0.579185406,4.91333333333333,12.6331294166667,0,643.9477422,151.766869156667,122.000932776667,297.194449466667,2281.666713,73.47923542,"Milieu ouvert","SOL",2330,2500
"53","VCH","VCH_2510_LIT",3.09190638833333,0.252228334666667,5.36333333333333,25.96532343,0.804544176666667,616.0874556,113.801894066667,110.02484775,109.563842463333,1000.35337483333,65.6130942133333,"Milieu ouvert","LIT",2510,3000
"54","VCH","VCH_2510_SOL",1.947614312,0.175670296,5.73666666666667,4.51753238033333,2.472923709,152.114193566667,10.3684201773333,41.3292349666667,25.8172308766667,236.5658297,30.66306097,"Milieu ouvert","SOL",2510,3000
"55","VCH","VCH_2760_LIT",12.5291296646667,0.883876959666667,4.74333333333333,23.0150772966667,15.857083265,2556.56756033333,546.9335312,355.774910366667,945.088946466667,6308.10534033333,315.236217666667,"Milieu ouvert","LIT",2760,3000
"56","VCH","VCH_2760_SOL",11.60345904,0.835430463,4.29666666666667,19.5464869466667,10.80830056,1683.06866566667,386.509222033333,256.5591633,691.423607033333,4641.31391633333,282.151654166667,"Milieu ouvert","SOL",2760,3000
"57","VCH","VCH_2940_LIT",9.50319528566667,0.666022519333333,4.77666666666667,15.1810029753333,17.4635885843333,1899.67026873333,366.0615929,200.4837937,598.316259733333,4333.96329866667,351.83,"Milieu ouvert","LIT",2940,3000
"58","VCH","VCH_2940_SOL",7.74279292433333,0.530231893333333,4.8,12.6087090683333,0,906.992278633333,153.02225231,163.99441146,293.3081029,2678.54181333333,204.843333333333,"Milieu ouvert","SOL",2940,3000
